frame_no,team_name,team_score,striker_name,striker_runs,striker_balls,non_striker_name,non_striker_runs,non_striker_balls,bowler_name,bowler_runs,wickets,overs,runrate,reqrun,speed,action,transcription
200.0,,,,,,,,,,,,,,,,,bowler is moving back to bowl the ball
201.0,,,,,,,,,,,,,,,,,bowler is quite disappointed for not getting to bowl
202.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
203.0,,,,,,,,,,,,,,,,,bowler is moving back to bowl the ball
204.0,ENG,,,,,,,,,,,,,,,,batsman
205.0,,,,,,,,,,,,,,,,,batsman
206.0,,,,,,,,,,,,,,,,,bowler is running to bowl
207.0,ENG,,,,,,,,,,,,,,,,bowler is running to bowl
208.0,,,,,,,,,,,,,,,,,bowler is walking
209.0,,,,,,,,,,,,,,,,,batsman is with helmet is ready to bat
210.0,,,,,,,,,,,,,,,,,bowler is running to bowl
211.0,,,,,,,,,,,,,,,,,bowler is running to bowl
212.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
213.0,,,,,,,,,,,,,,,,,bowler is running to bowl
214.0,AUS,0/7,BANCROFT,5.0,,WARNER,2.0,3.0,BROAD,3.0,0.0,3.3,,,,,ball is going straight towards the fielder
215.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
216.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
217.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
218.0,,,,,,,,,,,,,,,,,fielder is clapping hands
219.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
220.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
221.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
222.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
223.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
224.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
225.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
226.0,AUS,1/7,,,,,,,,,,3.4,,,,,batsman is looking somewhere
227.0,AUS,1/8,KHAWAJA,0.0,5.0,WARNER,3.0,0.0,ANDERSON,5.0,0.0,4.4,,,,,ball goes away as fielders try to get hold of it
228.0,,,,,,,,,,,,,,,,,fielder is looking happy
229.0,,,,,,,,,,,,,,,,,bowler is getting ready to bowl
230.0,ENG,,,,,ENG,302.0,0.0,,,,,,,,,batsman hits the ball
231.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
232.0,,,,,,,,,,,,,,,,,fielder took brilliant catch
233.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
234.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
235.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
236.0,,,,,,,,,,,,,,,,,ball is going rapidly towards the boundary line
237.0,,,,,,,,,,,,,,,,,fielder took that catch comfortably
238.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
239.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
240.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
241.0,,,,,,,,,,,,,,,,,bowler is happy for taking that wicket
242.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
243.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
244.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
245.0,,,,,,,,,,,,,,,,,bowled thats big wicket
246.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
247.0,,,,,,,,,,,,,,,,,bowled thats big wicket
248.0,,,,,,,,,,,,,,,,,bowler is happy for taking wicket
249.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
250.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
251.0,,,,,,,,,,,,,,,,,fielder
252.0,AUS,2/59,WARNER,26.0,42.0,SMITH,16.0,33.0,BALL,5.0,0.0,19.3,,,,,ball goes straight to the fielder
253.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
254.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,ball goes away as fielders try to get hold of it
255.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating his wicket
256.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,0.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating his wicket
257.0,AUS,3/76,HANDSCOMB,14.0,,SMITH,19.0,0.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating his wicket
258.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
259.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
260.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
261.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
262.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking wicket
263.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating
264.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking that wicket
265.0,AUS,3/76,HANDSCOMB,1416.0,,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is happy for taking wicket
266.0,AUS,3/76,HANDSCOMB,14.0,16.0,SMITH,19.0,47.0,ANDERSON,12.0,0.0,24.4,,,,,bowler is celebrating his wicket
267.0,IN,,,,,,,,,,,,,,,,we have to see whether it will cross the line
268.0,,,,,,,,,,,,,,,,,ball is going straight towards the fielder
,,,,,,,,,,,,,,,,,
